Time,Momentum,Torque
0,0,0
0.11,0,0
0.22,0,0
0.33,0,0
0.44,0,0
0.55,0,0
0.66,0,0
0.76,0,0
0.87,0,0
0.98,0,0
1.09,0,0
1.2,0,0
1.31,0,0
1.42,0,0
1.71,0,0
1.81,0,0
1.92,0,0
2.03,0,0
2.14,0,0
2.25,0,0
2.36,0,0
2.47,0,0
2.58,0,0
2.68,0,0
2.79,0,0
2.9,0,0
3.01,0,0
3.12,0,0
3.46,0,0
3.54,0,0
3.65,0,0
3.76,0,0
3.87,0,0
3.988,0,0
4.091,0,0
4.201,0,0
4.311,0,0
4.411,0,0
4.521,0,0
4.631,0,0
4.741,0,0
4.851,0,0
4.961,0,0
5.071,0,0
5.181,0,0
5.291,0,0
5.401,0,0
5.511,0,0
5.621,0,0
5.721,0,0
5.831,0,0
5.941,0,0
6.051,0,0
6.161,0,0
6.271,0,0
6.381,0,0
6.491,0,0
6.601,0,0
6.711,0,0
6.821,0,0
6.931,0,0
7.041,0,0
7.141,0,0
7.251,0,0
7.361,0,0
7.471,0,0
7.581,0,0
7.691,0,0
7.801,0,0
7.911,0,0
8.021,0,0
8.131,0,0
8.241,0,0
8.351,0,0
8.451,0,0
8.561,0,0
8.671,0,0
8.781,0,0
8.891,0,0
9.002,0,0
9.112,0,0
9.222,0,0
9.332,0,0
9.442,0,0
9.552,0,0
9.652,0,0
9.762,0,0
9.872,0,0
9.982,0,0
10.092,0,0
10.202,0,0
10.312,0,0
10.422,0,0
10.532,0,0
10.642,0,0
10.752,0,0
10.862,0,0
10.972,0,0
11.072,0,0
11.182,0,0
11.292,0,0
11.402,0,0
11.512,0,0
11.622,0,0
11.732,0,0
11.842,0,0
11.982,0,0.001438438636
12.062,0.0003164565,0.002754659474
12.172,0.0005233853,0.001577773636
12.282,0.0006635667,0.002310137143
12.382,0.0010085141,0.003627275714
12.492,0.0014252946,0.00369281
12.602,0.0018209323,0.003638054091
12.712,0.0022256665,0.003429685455
12.822,0.0025754631,0.003127462727
12.932,0.0029137083,0.003215053636
13.042,0.0032827749,0.003138613182
13.152,0.0036042032,0.003081787727
13.262,0.0039607682,0.003095855
13.372,0.0042852913,0.002903616364
13.482,0.0045995638,0.003017053182
13.592,0.004949043,0.002983940455
13.702,0.0052560307,0.002938469048
13.802,0.0055661215,0.002942504762
13.912,0.0058739567,0.002861666667
14.027,0.0062099965,0.002980416444
14.137,0.0065445504,0.002903766364
14.247,0.0068488251,0.002582431591
14.577,0.0076808203,0.002821167
14.647,0.0079772919,0.003287035556
14.757,0.0082724867,0.002796757727
14.867,0.0085925786,0.002788125909
14.977,0.0088858744,0.002641789545
15.087,0.0091737723,0.002749103636
15.197,0.0094906772,0.002755385455
15.307,0.0097799571,0.002731746818
15.417,0.0100916615,0.002712625455
15.527,0.0103767347,0.002711918095
15.627,0.0106611643,0.002684337619
15.737,0.0109404456,0.002544987273
15.847,0.0112210615,0.002678547273
15.957,0.011529726,0.002658421818
16.067,0.0118059143,0.002642039091
16.177,0.0121109746,0.002639728182
16.287,0.0123866545,0.002613151818
16.397,0.012685868,0.002591235909
16.507,0.0129567264,0.002550758108
16.619,0.0132521363,0.002527323585
16.719,0.013492519,0.002412076667
16.829,0.0137586724,0.002527855
16.939,0.0140486471,0.002534111818
17.049,0.014316177,0.002456074779
17.165,0.01460372,0.002529144444
17.265,0.0148624722,0.002468931905
17.375,0.0151221957,0.002453438182
17.485,0.0154022286,0.002446372727
17.595,0.0156603977,0.002326202273
17.705,0.0159139931,0.002407401364
17.815,0.016190026,0.002392457727
17.925,0.0164403338,0.002374364545
18.035,0.0167123862,0.002369191364
18.145,0.0169615559,0.002256408182
18.255,0.017208796,0.002337899091
18.365,0.0174758937,0.002316978182
18.475,0.0177185312,0.002252129439
18.579,0.0179578494,0.00233881215
18.689,0.018219037,0.002288217273
18.799,0.0184612572,0.002188912727
18.909,0.0187005978,0.002262564516
19.016,0.0189522337,0.002244839171
19.126,0.0191877279,0.002159085
19.236,0.0194272324,0.002210189545
19.346,0.0196739696,0.002157561364
19.456,0.0199018959,0.002174968182
19.566,0.0201524626,0.0021611
19.676,0.0203773379,0.002012554545
19.786,0.0205952246,0.002138414286
19.886,0.0208264049,0.002109977619
19.996,0.0210383199,0.002047504091
20.106,0.0212768558,0.002061067727
20.216,0.0214917548,0.002072607727
20.326,0.0217328295,0.002072904091
20.436,0.0219477937,0.001938607273
20.546,0.0221593231,0.00199949
20.656,0.0223876815,0.001978518636
20.766,0.0225945972,0.002000675909
20.876,0.0228278302,0.001984335
20.986,0.0230311509,0.001830108182
21.096,0.023230454,0.001913362381
21.196,0.023432957,0.001898319048
21.306,0.023629101,0.001916187727
21.416,0.0238545183,0.001934001364
21.526,0.0240545813,0.001900702273
21.636,0.0242726728,0.001865312273
21.746,0.02446495,0.001746492273
21.856,0.0246569011,0.001808704545
21.966,0.024862865,0.001831649091
22.076,0.0250598639,0.0018317
22.186,0.025265839,0.001819195
22.296,0.0254600868,0.001759835455
22.406,0.0256530028,0.001733259091
22.516,0.0258414038,0.001679955238
22.616,0.0260057934,0.001766319524
22.726,0.0262123309,0.001728585455
22.836,0.0263860822,0.001699249091
22.946,0.0265861657,0.001743503636
23.056,0.026769653,0.001646137727
23.166,0.026948316,0.001641921364
23.276,0.0271308757,0.001627943636
23.386,0.0273064636,0.001685101364
23.496,0.027501598,0.001662952727
23.606,0.0276723132,0.001633235
23.716,0.0278609097,0.001646450909
23.826,0.0280345324,0.001547909091
23.936,0.0282014497,0.00159725381
24.036,0.0283699557,0.001565287143
24.146,0.02853016,0.001574917273
24.256,0.0287164375,0.001560151364
24.366,0.0288733933,0.00154564
24.476,0.0290564783,0.001556790455
24.586,0.0292158872,0.001463124545
24.696,0.0293783657,0.001517573182
24.806,0.0295497533,0.001495907273
24.916,0.0297074653,0.00150732
25.026,0.0298813637,0.001436150455
25.136,0.0300234184,0.001356386818
25.246,0.0301797688,0.001481281905
25.346,0.0303344876,0.001407346818
25.466,0.0304893851,0.001417124737
25.726,0.030872995,0.001415006216
25.836,0.0310129374,0.001378848636
25.946,0.0311763417,0.001384656818
26.056,0.0313175619,0.001289305581
26.161,0.0314535424,0.001362364651
26.271,0.0316104703,0.001340698182
26.381,0.031748496,0.001225129091
26.491,0.0318799987,0.001259571364
26.601,0.0320256017,0.001253340455
26.711,0.0321557336,0.001250427727
26.821,0.0323006958,0.001236406818
26.931,0.0324277431,0.001281393333
27.031,0.0325697884,0.00127346381
27.141,0.0326951705,0.001119381818
27.251,0.0328160524,0.001168098636
27.361,0.0329521522,0.001161664091
27.471,0.0330716185,0.001161206818
27.581,0.0332076177,0.001161969091
27.691,0.0333272517,0.001055391818
27.801,0.0334398039,0.001091628636
27.911,0.03356741,0.001078115909
28.021,0.0336769894,0.001107477727
28.131,0.0338110551,0.001138651818
28.241,0.0339274928,0.00105954381
28.341,0.0340335593,0.0009992471429
28.451,0.0341373347,0.0009652395455
28.561,0.034245912,0.001011991818
28.671,0.0343599729,0.001067820455
28.781,0.0344808325,0.001061165909
28.891,0.0345934294,0.0009709081081
29.003,0.0346963741,0.0009289073059
29.11,0.0347968601,0.001022892627
29.22,0.0349183418,0.0009469518182
29.33,0.0350051895,0.0009279695455
29.44,0.0351224951,0.0009611927273
29.55,0.0352166519,0.0008290497797
29.667,0.0353106894,0.0009301507042
29.763,0.035414774,0.0009793169903
29.873,0.0355124287,0.0009019263636
29.983,0.0356131978,0.0008871058559
30.095,0.0357093662,0.0008540648649
30.205,0.0358028002,0.0008308245455
30.315,0.0358921476,0.0008650631818
30.425,0.0359931141,0.0008353161905
30.525,0.036067564,0.0008021080952
30.635,0.0361615568,0.0008263881818
30.745,0.0362493694,0.0008642504545
30.855,0.0363516919,0.0008194790909
30.965,0.0364296548,0.0007225709091
31.075,0.0365106575,0.0008492986364
31.185,0.0366165005,0.0008375468182
31.295,0.0366949178,0.00071131
31.405,0.0367729887,0.0007331709091
31.515,0.0368562154,0.0007457354545
31.625,0.0369370505,0.0007333236364
31.735,0.0370175466,0.0007429077273
31.845,0.0371004902,0.0007683142857
31.945,0.0371788926,0.0006912719048
32.055,0.0372456573,0.0006819313636
32.165,0.0373289175,0.0007166613636
32.275,0.0374033228,0.0007198786364
32.385,0.0374872908,0.0007097354545
32.495,0.0375594646,0.0006769868182
32.605,0.0376362279,0.000646795
32.715,0.0377017595,0.0006329777273
32.825,0.037775483,0.0006318936364
32.935,0.0378407761,0.0006476586364
33.045,0.0379179679,0.0006931581818
33.155,0.0379932709,0.0006136085714
33.255,0.0380468257,0.0005704304762
33.365,0.0381130613,0.0006502663636
33.475,0.0381898843,0.0006626445455
33.585,0.0382588431,0.0006009568182
33.695,0.0383220948,0.0005759468182
33.805,0.0383855514,0.0005539677273
33.915,0.0384439677,0.0005550681614
34.028,0.0385093316,0.0006380605381
34.138,0.0385862552,0.0006004814286
34.238,0.0386354327,0.0004942747619
34.348,0.0386900529,0.0005942686364
34.458,0.0387661718,0.0006168236364
34.568,0.0388257541,0.0005110927273
34.678,0.0388786122,0.0005091795455
34.788,0.0389377736,0.0005382959641
34.901,0.0389986522,0.0004948121076
35.011,0.0390481167,0.0004890463636
35.121,0.0391062424,0.0005210261905
35.221,0.0391575322,0.0004928380952
35.331,0.0392097384,0.0005214895455
35.441,0.0392722599,0.0005050477273
35.551,0.0393208489,0.0004851854545
35.661,0.0393790007,0.0004577027273
35.771,0.0394215435,0.0004698436364
35.881,0.0394823663,0.0004636631818
35.991,0.0395235494,0.0004000622727
36.101,0.03957038,0.0004805622727
36.211,0.0396292731,0.0004780563636
36.321,0.0396755524,0.0004721977273
36.431,0.0397331566,0.0004843761905
36.531,0.0397772714,0.0004781319048
36.641,0.0398335643,0.0004477897368
36.911,0.0399474315,0.00042982
37.021,0.0399968959,0.0003799627273
37.131,0.0400310233,0.0003734945455
37.241,0.0400790647,0.0004335390909
37.351,0.0401264019,0.0004085286364
37.461,0.040168941,0.0003430461905
37.561,0.0401984416,0.0003515966667
37.671,0.0402427763,0.0004361017391
37.791,0.040298745,0.0003405931818
37.891,0.0403177068,0.0002633071429
38.001,0.0403540395,0.0004510986364
38.111,0.0404169485,0.0004670159091
38.221,0.040456783,0.0002641568182
38.331,0.040475063,0.0002873895455
38.441,0.0405200087,0.0003900886364
38.551,0.0405608825,0.0003453172727
38.661,0.0405959785,0.0003193422727
38.771,0.0406311378,0.0003671185714
38.871,0.0406730734,0.0003397109524
38.981,0.0407024771,0.0002840324444
39.096,0.0407369807,0.000321948
39.206,0.0407749154,0.0003720890909
39.316,0.0408188403,0.0003650781818
39.426,0.0408552326,0.0002964313636
39.536,0.0408840552,0.0003111152381
39.636,0.0409205668,0.0003317990476
39.746,0.040953733,0.0002785331818
39.856,0.0409818441,0.0003333459091
39.966,0.0410270691,0.0002832572727
40.076,0.0410441607,0.0002371654545
40.186,0.0410792455,0.0003270127273
40.296,0.0411161035,0.0002689827273
40.406,0.0411384217,0.0002733854545
40.516,0.0411762483,0.0002893536364
40.626,0.0412020795,0.0002741813636
40.736,0.0412365682,0.0002823768182
40.846,0.0412642024,0.0002098052381
40.946,0.0412806273,0.0002719819048
41.056,0.0413213186,0.0003032045455
41.166,0.0413473323,0.0002642586364
41.276,0.0413794555,0.0003199854545
41.386,0.0414177291,0.0002848322727
41.496,0.0414421186,0.0001623886364
41.606,0.0414534546,0.0002578918182
41.716,0.0414988548,0.000321645
41.826,0.0415242165,0.0001749531818
41.936,0.0415373445,0.00013533
42.046,0.0415539891,0.0002670522727
42.156,0.041596096,0.0002552836364
42.266,0.0416101515,0.0002428180952
42.366,0.0416470878,0.0003226990476
42.476,0.0416779183,0.0002443959091
42.586,0.0417008549,0.0001644545455
42.696,0.0417140983,0.0001445245455
42.806,0.0417326503,0.0002371145455
42.916,0.0417662635,0.0002131709091
43.026,0.0417795479,0.0001812695455
43.136,0.0418061428,0.00023383
43.246,0.0418309905,0.0002058390909
43.356,0.0418514274,0.0002870336364
43.466,0.0418941379,0.0001900913636
43.576,0.0418932475,0.0001273338095
43.676,0.041920878,0.0002973490476
43.786,0.0419556908,0.0002110377273
43.896,0.0419673063,0.0001463022727
44.006,0.0419878773,0.0001423231818
44.116,0.0419986174,0.0002035536364
44.226,0.0420326591,0.0001873481818
44.336,0.042039834,0.0001019540909
44.446,0.042055089,0.0001877377273
44.556,0.0420811363,0.0002042136364
44.666,0.042100016,0.0001676209091
44.776,0.0421180129,0.0002210454545
44.886,0.042148646,0.0001761386364
44.996,0.0421567634,0.0001460842857
45.096,0.0421793237,0.0002364847619
45.206,0.0422064252,0.0001231886364
45.316,0.0422064252,0.00008222727273
45.426,0.0422245152,0.0002057036364
45.536,0.04225168,0.0002305954545
45.646,0.0422752462,0.0001112509091
45.756,0.0422761552,0.00006600545455
45.866,0.0422897674,0.0002146445455
45.976,0.042323377,0.0002395868182
46.086,0.0423424765,0.0001198863636
46.196,0.042349752,0.00008688409091
46.306,0.042361591,0.0001214447619
46.406,0.0423752554,0.00013019
46.516,0.0423889309,0.0001824377273
46.626,0.0424153917,0.0001576304545
46.736,0.0424236096,0.00007472590909
46.846,0.0424318314,0.0001121822727
46.956,0.0424482897,0.0001538036364
47.066,0.0424656682,0.0001997095455
47.176,0.0424922258,0.0001074986957
47.296,0.0424903929,0.0001000240909
47.396,0.0425142311,0.0001484619048
47.506,0.0425215699,0.0001209872727
47.616,0.0425408483,0.0001168554545
47.726,0.0425472781,0.000105017619
47.826,0.042562902,0.000116822973
48.096,0.0425905026,0.0001502076316
48.206,0.0426199809,0.0001507559091
48.316,0.0426236689,0.00005030818182
48.426,0.0426310487,0.0001216136364
48.536,0.0426504239,0.0001594422727
48.646,0.042666126,0.000105567619
48.746,0.0426725931,0.00005281047619
48.856,0.0426772162,0.000092455
48.966,0.0426929332,0.0001555818182
49.076,0.0427114442,0.0001515009091
49.186,0.0427262634,0.00007999227273
49.296,0.0427290425,0.00007582681818
49.406,0.0427429453,0.0001348722727
49.516,0.0427587144,0.00009697590909
49.626,0.04276428,0.00009282727273
49.736,0.0427791364,0.00009707772727
49.846,0.0427856371,0.0001013790909
49.956,0.0428014398,0.00008872954545
50.066,0.0428051576,0.00007972095238
50.166,0.0428181812,0.0001462266667
50.276,0.0428358652,0.000097315
50.386,0.0428395905,0.00005928272727
50.496,0.0428489074,0.0001695004545
50.606,0.0428768806,0.0001017004545
50.716,0.0428712815,0.00003393409091
50.826,0.0428843461,0.00008060181818
50.936,0.0428890139,0.0001188536364
51.046,0.0429104939,0.00004668454545
51.156,0.0428992845,-0.000008500454545
51.266,0.0429086238,0.00009770409091
51.376,0.0429207794,0.0001647819048
51.476,0.042943228,0.00009352285714
51.586,0.0429404192,0.00006382136364
51.696,0.0429572687,0.0001149081818
51.806,0.042965699,0.00005535409091
51.916,0.0429694466,0.00001703454545
52.026,0.0429694466,0.00005113818182
52.136,0.042980697,0.0001748009091
52.246,0.0430079028,0.0001535327273
52.356,0.0430144742,0.00006402409091
52.466,0.0430219881,0.00005977409091
52.576,0.0430276245,0.00003843818182
52.686,0.0430304445,0.00007691045455
52.796,0.0430445448,0.00008506095238
52.896,0.0430483073,0.0000268752381
53.006,0.0430501886,0.0000790880531
53.122,0.0430661812,0.00009576946903
53.232,0.0430718325,0.00003852318182
53.342,0.0430746563,0.00008969095238
53.442,0.0430906676,0.0001301190476
53.552,0.0431019813,0.00009856772727
53.662,0.0431123525,0.00002570454545
53.772,0.0431076363,0.00002145409091
53.882,0.0431170724,0.00006432909091
53.992,0.0431217887,0.00006863
54.102,0.043132171,0.00004719227273
54.212,0.043132171,0.00004722681818
54.322,0.0431425609,0.00009877136364
54.432,0.0431539007,0.00002147090909
54.542,0.0431472845,0.00003865818182
54.652,0.0431624055,0.00007652809524
54.752,0.0431633554,0.00009009857143
54.862,0.0431813262,0.00005156136364
54.972,0.0431746989,0.00005593045455
55.082,0.0431936309,0.00003442545455
55.192,0.0431822725,0.00002582272727
55.302,0.0431993119,0.0001205131818
55.412,0.0432087854,0
55.522,0.0431993119,0.00003015772727
55.632,0.0432154201,0.00009907590909
55.742,0.0432211086,0.00004739590909
55.852,0.0432258472,-0.000008635909091
55.962,0.0432192087,0.00002155590909
56.072,0.0432305895,0.0000813
56.172,0.0432362817,0.00006325904762
56.282,0.0432438739,0.00006470181818
56.392,0.0432505161,0.00007016478261
56.512,0.0432600118,-0.00002157318182
56.612,0.04324577,0.00001809428571
56.722,0.0432638116,0.00003882772727
56.832,0.0432543121,-0.00001727181818
56.942,0.0432600118,0.00009501181818
57.052,0.0432752147,0.00007342227273
57.162,0.0432761647,-0.00002066695652
57.282,0.0432704613,0.00006050181818
57.382,0.0432894751,0.000114087
57.482,0.0432932787,0.00003171857143
57.592,0.043296136,0.00003338026316
57.71,0.0433008894,0.00003053715596
57.81,0.0433027931,-0.000004523333333
57.92,0.0432999395,-0.00003008221344
58.063,0.0432951823,0.00002921403509
58.148,0.0433066003,0.00006511421053
58.253,0.043307554,0.00004870604651
58.363,0.0433170721,0.000008312663755
58.482,0.0433094576,0.00001701339286
58.587,0.0433208831,0.00006533872549
58.686,0.0433227867,0.00003914109589
58.806,0.043329455,0.00003402633929
58.91,0.0433304086,0.00003514101382
59.023,0.0433370806,0.00002770072639
59.323,0.043341849,0.00003763526316
59.403,0.043351382,0.00007527052632
59.513,0.0433561504,0
59.623,0.043351382,-0.00001300454545
59.733,0.0433532894,0.00002167454545
59.843,0.0433561504,0.00001735636364
59.953,0.0433571078,0.00007809545455
60.063,0.0433733314,0.00006507409091
60.173,0.0433714241,0.00003037818182
60.283,0.0433800146,0
60.393,0.0433714241,-0.00006819047619
60.493,0.0433656946,0.00003636571429
60.603,0.0433790609,0.00009115090909
60.713,0.0433857478,0.00001737363636
60.823,0.0433828831,0.00001302181818
60.933,0.0433886126,0.00006079
61.043,0.0433962569,0.000021725
61.153,0.0433933921,0
61.263,0.0433962569,0.00000867
61.373,0.0433952995,0.00001729457014
61.484,0.043400079,0.00004189840637
61.624,0.043405816,0.00005009619048
61.694,0.0434105992,0.00002657333333
61.804,0.0434105992,0
61.914,0.0434105992,-0.000008703636364
62.024,0.0434086844,0.00004781954545
62.134,0.0434211195,0.000008703636364
62.244,0.0434105992,-0.00003478090909
62.354,0.0434134677,0.00007393
62.464,0.0434268638,0.00003913272727
62.574,0.0434220769,-0.00002611045455
62.684,0.0434211195,0.00001740681818
62.794,0.0434259064,0.00005222136364
62.904,0.0434326082,-0.000013055
63.014,0.0434230343,-0.00006380857143
63.114,0.0434192084,0.00007750333333
63.224,0.04343931,0.0001087781818
63.334,0.0434431396,0.000004351818182
63.444,0.0434402674,0
63.554,0.0434431396,-0.00003047954545
63.664,0.0434335619,0.00004355227273
63.774,0.0434527211,0.00004788681818
63.884,0.043444097,-0.00003049681818
63.994,0.0434460118,-0.00001740727273
64.104,0.0434402674,-0.00003483136364
64.214,0.0434383489,0.00005225590909
64.324,0.0434517637,0.00003194904762
64.424,0.0434450582,-0.00002739
64.534,0.0434460118,0.00003918318182
64.644,0.0434536785,-0.00001740727273
64.754,0.0434421822,-0.00004355227273
64.864,0.043444097,0.00002177636364
64.974,0.043446973,0.00007404863636
65.084,0.0434603877,0.00001305545455
65.194,0.0434498452,-0.00006097590909
65.304,0.043446973,-0.000004351818182
65.414,0.0434488878,0.000004162608696
65.534,0.0434479304,-0.000008703636364
65.634,0.043446973,-0.001427251923
65.742,0.043151062,-0.004543367431
65.852,0.0424565189,-0.006012432273
65.962,0.0418283269,-0.005936587143
66.062,0.0412098356,-0.005908150952
66.172,0.0405876152,-0.005870634545
66.282,0.039918296,-0.005761601818
66.392,0.0393200628,-0.005689906818
66.502,0.0386665165,-0.00564373
66.612,0.0380784422,-0.005317953182
66.722,0.0374965668,-0.005546178182
66.832,0.036858283,-0.005483965909
66.942,0.0362900943,-0.005407462273
67.052,0.0356686413,-0.005103745217
67.172,0.0351162329,-0.004978376364
67.272,0.0345733985,-0.005448964286
67.382,0.0339719504,-0.005113794762
67.482,0.0334995016,-0.005086759524
67.592,0.0329037309,-0.005075098182
67.702,0.03238298,-0.004910779545
67.812,0.0318233594,-0.004851851818
67.922,0.0313155726,-0.004616049545
68.032,0.0308078285,-0.004787717727
68.142,0.0302622747,-0.004544214348
68.262,0.0297626592,-0.004121408
68.392,0.0292319227,-0.00421785125
68.502,0.0287503749,-0.004533356364
68.612,0.0282345843,-0.005230856316
68.692,0.0277565122,-0.004935171667
68.792,0.0273462534,-0.004388569524
68.902,0.0268349126,-0.004377258636
69.012,0.0263832565,-0.004258125455
69.122,0.025898125,-0.004209679545
69.232,0.025457127,-0.004182815
69.342,0.0249779057,-0.004145579091
69.452,0.0245450996,-0.003921257727
69.562,0.024115229,-0.003989472727
69.672,0.0236674156,-0.003933245909
69.782,0.0232499149,-0.003966341818
69.892,0.0227948204,-0.003920402727
70.002,0.0223874263,-0.003551805217
70.122,0.0219779052,-0.003708636154
70.392,0.0209410582,-0.003976193889
70.482,0.0205464754,-0.003950186
70.592,0.020151021,-0.003605539091
70.702,0.0197532568,-0.003732622727
70.812,0.019329844,-0.003726264091
70.922,0.0189334787,-0.003684768868
71.024,0.018548673,-0.003648807547
71.134,0.0181599315,-0.003694353182
71.244,0.0177359153,-0.00317312902
71.389,0.0173507836,-0.003425363111
71.469,0.0169652086,-0.004043921809
71.577,0.0165905263,-0.003641886364
71.689,0.0161639936,-0.00364722
71.797,0.0157881379,-0.003539944395
71.912,0.015374586,-0.003672518142
72.023,0.0149581488,-0.003567550952
72.122,0.0146254003,-0.003651113235
72.227,0.0142133217,-0.003516037946
72.346,0.0138378078,-0.003523393722
72.45,0.0134276049,-0.003632014486
72.56,0.0130605567,-0.00344204554
72.663,0.0126944492,-0.003384455963
72.778,0.0123227453,-0.003423206667
72.888,0.0119242277,-0.003489844292
72.997,0.0115584694,-0.003463659242
73.099,0.0111933956,-0.003531131019
73.213,0.0107957451,-0.003554384375
73.323,0.0103972135,-0.003376061972
73.426,0.0100766439,-0.003238771364
73.543,0.0096846838,-0.003359969507
73.649,0.0093273707,-0.003377898649
73.765,0.0089347903,-0.003329108482
73.873,0.0085816504,-0.003289184651
73.98,0.0082276156,-0.003341564253
74.094,0.0078431647,-0.003502595238
74.19,0.0074920706,-0.003211110138
74.311,0.0071463538,-0.003191817467
74.419,0.0067611444,-0.003324125
74.531,0.0064150463,-0.003169823041
74.636,0.0060732928,-0.003281991364
74.751,0.0056930082,-0.003401930189
74.848,0.0053520836,-0.003201596244
74.964,0.0050110682,-0.003123861947
75.074,0.0046460908,-0.003213613699
75.183,0.0043072868,-0.00272827561
75.32,0.003974935,-0.002814654472
75.429,0.0036148818,-0.003179030556
75.536,0.0032882644,-0.002955884932
75.648,0.002967543,-0.003014563801
75.757,0.0026220458,-0.003070082407
75.864,0.0023044052,-0.002887654673
